mode,size_mb,run,rank,threads,time_sa_local_s,time_comm_s,time_io_s,time_alloc_s
mpi+omp,1,1,0,2,0.029916,0.000543,0.003520,0.000001
mpi+omp,1,1,1,2,0.029765,0.000120,0.003520,0.000001
mpi+omp,1,1,2,2,0.029190,0.000195,0.003520,0.000001
mpi+omp,1,1,3,2,0.029893,0.000264,0.003520,0.000001
mpi+omp,1,1,4,2,0.029695,0.000335,0.003244,0.000001
mpi+omp,1,1,5,2,0.028887,0.000406,0.003245,0.000001
mpi+omp,1,1,6,2,0.029522,0.000478,0.003245,0.000001
mpi+omp,1,1,7,2,0.029110,0.000543,0.003244,0.000001
mpi+omp,1,2,0,2,0.029789,0.000586,0.003155,0.000001
mpi+omp,1,2,1,2,0.029371,0.000121,0.003155,0.000001
mpi+omp,1,2,2,2,0.029762,0.000182,0.003155,0.000001
mpi+omp,1,2,3,2,0.029811,0.000262,0.003155,0.000001
mpi+omp,1,2,4,2,0.029591,0.000334,0.003142,0.000001
mpi+omp,1,2,5,2,0.028789,0.000414,0.003147,0.000001
mpi+omp,1,2,6,2,0.029187,0.000508,0.003143,0.000001
mpi+omp,1,2,7,2,0.029005,0.000586,0.003142,0.000001
mpi+omp,1,3,0,2,0.029943,0.000567,0.003148,0.000001
mpi+omp,1,3,1,2,0.029955,0.000117,0.003148,0.000001
mpi+omp,1,3,2,2,0.029151,0.000186,0.003148,0.000001
mpi+omp,1,3,3,2,0.029963,0.000256,0.003148,0.000001
mpi+omp,1,3,4,2,0.029919,0.000328,0.003140,0.000001
mpi+omp,1,3,5,2,0.029111,0.000410,0.003146,0.000001
mpi+omp,1,3,6,2,0.029446,0.000491,0.003142,0.000001
mpi+omp,1,3,7,2,0.029105,0.000567,0.003140,0.000001
mpi+omp,1,4,0,2,0.030552,0.000564,0.003168,0.000001
mpi+omp,1,4,1,2,0.030488,0.000121,0.003172,0.000001
mpi+omp,1,4,2,2,0.029480,0.000187,0.003171,0.000001
mpi+omp,1,4,3,2,0.030649,0.000270,0.003168,0.000001
mpi+omp,1,4,4,2,0.030288,0.000358,0.003164,0.000001
mpi+omp,1,4,5,2,0.029645,0.000425,0.003168,0.000001
mpi+omp,1,4,6,2,0.030055,0.000497,0.003165,0.000001
mpi+omp,1,4,7,2,0.030091,0.000564,0.003162,0.000001
mpi+omp,1,5,0,2,0.029850,0.000502,0.003112,0.000001
mpi+omp,1,5,1,2,0.029419,0.000110,0.003112,0.000001
mpi+omp,1,5,2,2,0.029225,0.000169,0.003114,0.000002
mpi+omp,1,5,3,2,0.029717,0.000234,0.003112,0.000001
mpi+omp,1,5,4,2,0.029615,0.000307,0.003107,0.000001
mpi+omp,1,5,5,2,0.028968,0.000375,0.003112,0.000001
mpi+omp,1,5,6,2,0.029560,0.000441,0.003109,0.000001
mpi+omp,1,5,7,2,0.029117,0.000502,0.003106,0.000001
mpi+omp,1,6,0,2,0.029900,0.000629,0.003081,0.000001
mpi+omp,1,6,1,2,0.029732,0.000142,0.003081,0.000001
mpi+omp,1,6,2,2,0.029388,0.000216,0.003081,0.000001
mpi+omp,1,6,3,2,0.029777,0.000290,0.003081,0.000001
mpi+omp,1,6,4,2,0.029744,0.000371,0.003075,0.000001
mpi+omp,1,6,5,2,0.029125,0.000463,0.003081,0.000001
mpi+omp,1,6,6,2,0.029420,0.000549,0.003081,0.000001
mpi+omp,1,6,7,2,0.029064,0.000629,0.003075,0.000001
mpi+omp,1,7,0,2,0.030055,0.000557,0.003176,0.000001
mpi+omp,1,7,1,2,0.029362,0.000125,0.003181,0.000001
mpi+omp,1,7,2,2,0.029472,0.000215,0.003181,0.000001
mpi+omp,1,7,3,2,0.029941,0.000277,0.003179,0.000001
mpi+omp,1,7,4,2,0.029914,0.000360,0.003179,0.000001
mpi+omp,1,7,5,2,0.029319,0.000430,0.003181,0.000001
mpi+omp,1,7,6,2,0.029806,0.000495,0.003181,0.000001
mpi+omp,1,7,7,2,0.029529,0.000557,0.003178,0.000001
mpi+omp,1,8,0,2,0.029966,0.000522,0.003079,0.000001
mpi+omp,1,8,1,2,0.029448,0.000109,0.003082,0.000001
mpi+omp,1,8,2,2,0.029802,0.000186,0.003082,0.000001
mpi+omp,1,8,3,2,0.029809,0.000251,0.003082,0.000001
mpi+omp,1,8,4,2,0.029654,0.000316,0.003079,0.000001
mpi+omp,1,8,5,2,0.028983,0.000387,0.003082,0.000001
mpi+omp,1,8,6,2,0.029422,0.000454,0.003082,0.000001
mpi+omp,1,8,7,2,0.029173,0.000522,0.003077,0.000001
mpi+omp,1,9,0,2,0.029885,0.000509,0.003166,0.000002
mpi+omp,1,9,1,2,0.029713,0.000109,0.003166,0.000002
mpi+omp,1,9,2,2,0.029101,0.000170,0.003166,0.000002
mpi+omp,1,9,3,2,0.029557,0.000234,0.003166,0.000002
mpi+omp,1,9,4,2,0.029742,0.000304,0.003164,0.000002
mpi+omp,1,9,5,2,0.029071,0.000373,0.003166,0.000002
mpi+omp,1,9,6,2,0.029455,0.000435,0.003166,0.000002
mpi+omp,1,9,7,2,0.029400,0.000509,0.003164,0.000002
mpi+omp,1,10,0,2,0.029933,0.000586,0.003142,0.000001
