mode,size_mb,run,rank,time_sa_local_s,time_comm_s,time_io_s,time_alloc_s
mpi,1,1,0,0.029009,0.000645,0.003136,0.000001
mpi,1,1,1,0.028477,0.000132,0.003145,0.000001
mpi,1,1,2,0.028192,0.000209,0.003141,0.000001
mpi,1,1,3,0.028845,0.000291,0.003136,0.000001
mpi,1,1,4,0.028631,0.000389,0.003136,0.000001
mpi,1,1,5,0.028099,0.000472,0.003141,0.000001
mpi,1,1,6,0.028905,0.000563,0.003138,0.000001
mpi,1,1,7,0.028568,0.000645,0.003135,0.000001
mpi,1,2,0,0.029587,0.000671,0.003284,0.000001
mpi,1,2,1,0.029322,0.000159,0.003282,0.000001
mpi,1,2,2,0.028895,0.000251,0.003282,0.000001
mpi,1,2,3,0.028713,0.000318,0.003282,0.000001
mpi,1,2,4,0.029322,0.000408,0.003285,0.000002
mpi,1,2,5,0.028832,0.000490,0.003284,0.000001
mpi,1,2,6,0.029155,0.000581,0.003282,0.000001
mpi,1,2,7,0.028344,0.000663,0.003282,0.000001
mpi,1,3,0,0.029582,0.000694,0.003358,0.000001
mpi,1,3,1,0.028709,0.000118,0.003358,0.000001
mpi,1,3,2,0.029258,0.000241,0.003358,0.000001
mpi,1,3,3,0.029449,0.000333,0.003357,0.000002
mpi,1,3,4,0.029204,0.000423,0.003099,0.000001
mpi,1,3,5,0.029019,0.000524,0.003101,0.000002
mpi,1,3,6,0.029177,0.000611,0.003099,0.000001
mpi,1,3,7,0.028339,0.000699,0.003098,0.000001
mpi,1,4,0,0.029882,0.000642,0.003280,0.000002
mpi,1,4,1,0.029274,0.000120,0.003290,0.000002
mpi,1,4,2,0.029446,0.000193,0.003285,0.000002
mpi,1,4,3,0.029764,0.000277,0.003280,0.000002
mpi,1,4,4,0.029132,0.000393,0.003282,0.000002
mpi,1,4,5,0.028898,0.000481,0.003290,0.000002
mpi,1,4,6,0.028503,0.000563,0.003284,0.000002
mpi,1,4,7,0.029408,0.000642,0.003280,0.000002
mpi,1,5,0,0.030316,0.000652,0.003362,0.000001
mpi,1,5,1,0.030660,0.000136,0.003362,0.000001
mpi,1,5,2,0.029821,0.000207,0.003362,0.000001
mpi,1,5,3,0.029834,0.000286,0.003363,0.000002
mpi,1,5,4,0.030587,0.000386,0.003124,0.000001
mpi,1,5,5,0.030153,0.000470,0.003112,0.000001
mpi,1,5,6,0.030654,0.000565,0.003108,0.000002
mpi,1,5,7,0.030569,0.000649,0.003106,0.000002
mpi,1,6,0,0.029365,0.000616,0.003187,0.000001
mpi,1,6,1,0.028660,0.000120,0.003184,0.000001
mpi,1,6,2,0.029125,0.000194,0.003184,0.000001
mpi,1,6,3,0.029223,0.000277,0.003184,0.000001
mpi,1,6,4,0.029274,0.000369,0.003179,0.000001
mpi,1,6,5,0.028768,0.000449,0.003184,0.000001
mpi,1,6,6,0.028801,0.000536,0.003184,0.000001
mpi,1,6,7,0.028207,0.000616,0.003179,0.000001
mpi,1,7,0,0.029422,0.000652,0.003269,0.000001
mpi,1,7,1,0.029034,0.000141,0.003271,0.000002
mpi,1,7,2,0.028483,0.000223,0.003269,0.000001
mpi,1,7,3,0.029405,0.000313,0.003269,0.000001
mpi,1,7,4,0.030634,0.000394,0.003269,0.000001
mpi,1,7,5,0.029363,0.000478,0.003271,0.000002
mpi,1,7,6,0.029440,0.000573,0.003269,0.000001
mpi,1,7,7,0.028695,0.000654,0.003269,0.000001
mpi,1,8,0,0.030022,0.000673,0.003319,0.000001
mpi,1,8,1,0.029037,0.000139,0.003323,0.000001
mpi,1,8,2,0.029660,0.000230,0.003320,0.000001
mpi,1,8,3,0.029734,0.000323,0.003317,0.000001
mpi,1,8,4,0.029105,0.000423,0.003317,0.000001
mpi,1,8,5,0.029018,0.000516,0.003323,0.000001
mpi,1,8,6,0.029889,0.000593,0.003319,0.000001
mpi,1,8,7,0.029757,0.000672,0.003318,0.000001
mpi,1,9,0,0.029409,0.000591,0.003210,0.000001
mpi,1,9,1,0.029264,0.000123,0.003210,0.000001
mpi,1,9,2,0.028769,0.000191,0.003210,0.000001
mpi,1,9,3,0.029229,0.000269,0.003210,0.000001
mpi,1,9,4,0.029082,0.000345,0.003207,0.000001
mpi,1,9,5,0.028776,0.000432,0.003210,0.000001
mpi,1,9,6,0.029165,0.000510,0.003210,0.000001
mpi,1,9,7,0.028362,0.000594,0.003207,0.000001
mpi,1,10,0,0.029722,0.000644,0.003295,0.000001
mpi,1,10,1,0.029764,0.000127,0.003295,0.000001
mpi,1,10,2,0.028874,0.000198,0.003295,0.000001
mpi,1,10,3,0.029600,0.000270,0.003294,0.000001
mpi,1,10,4,0.029443,0.000366,0.003293,0.000001
mpi,1,10,5,0.029356,0.000458,0.003297,0.000002
mpi,1,10,6,0.029235,0.000541,0.003295,0.000001
mpi,1,10,7,0.028887,0.000642,0.003293,0.000001
mpi,50,1,0,2.630332,0.030859,0.047541,0.000002
mpi,50,1,1,2.616191,0.005682,0.047545,0.000001
mpi,50,1,2,2.464382,0.009808,0.047545,0.000001
mpi,50,1,3,2.649720,0.014386,0.047542,0.000001
mpi,50,1,4,2.688031,0.018487,0.047544,0.000002
mpi,50,1,5,2.665106,0.022607,0.047544,0.000002
mpi,50,1,6,2.552070,0.026718,0.047544,0.000002
mpi,50,1,7,2.679884,0.030852,0.047541,0.000002
mpi,50,2,0,2.711093,0.032179,0.048940,0.000001
mpi,50,2,1,2.408360,0.006016,0.048952,0.000001
mpi,50,2,2,2.714903,0.010415,0.048946,0.000002
mpi,50,2,3,2.733894,0.014752,0.048941,0.000001
mpi,50,2,4,2.764719,0.019125,0.048938,0.000001
mpi,50,2,5,2.669788,0.023416,0.048947,0.000001
mpi,50,2,6,2.657743,0.027858,0.048942,0.000001
mpi,50,2,7,2.724639,0.032164,0.048937,0.000002
mpi,50,3,0,2.724856,0.033095,0.048541,0.000001
mpi,50,3,1,2.567997,0.006195,0.048548,0.000001
mpi,50,3,2,2.614359,0.010646,0.048548,0.000001
mpi,50,3,3,2.767867,0.015267,0.048544,0.000001
mpi,50,3,4,2.782344,0.019957,0.048533,0.000001
mpi,50,3,5,2.736051,0.024349,0.048540,0.000001
