mode,size_mb,streams,run,time_io_s,time_alloc_host_dev_s,time_h2d_s,time_kernel_gpu_s,time_lcp_cpu_s,time_d2h_s,time_compute_pure_s,time_total_compute_s,time_transfers_comm_s,throughput_MBps,speedup,efficiency_pct,memory_overhead_ratio_pct
cuda_ms,1,2,1,0.000104,0.125988,0.000020,0.010877,0.000417,0.006041,0.011294,0.137283,0.006061,4.216223,0.512564,51.256398,96.188080
cuda_ms,1,2,2,0.000078,0.108123,0.000021,0.010836,0.000410,0.006016,0.011246,0.119368,0.006037,4.234451,0.514780,51.477999,95.636897
cuda_ms,1,2,3,0.000092,0.107497,0.000021,0.010867,0.000423,0.006029,0.011289,0.118787,0.006050,4.218026,0.512783,51.278313,95.589608
cuda_ms,1,2,4,0.000090,0.107764,0.000031,0.010836,0.000448,0.006033,0.011284,0.119048,0.006064,4.220019,0.513025,51.302546,95.614860
cuda_ms,1,2,5,0.000090,0.112391,0.000022,0.010880,0.000431,0.006030,0.011311,0.123702,0.006052,4.209953,0.511802,51.180169,95.748474
cuda_ms,1,2,6,0.000100,0.108109,0.000020,0.010837,0.000430,0.006018,0.011267,0.119376,0.006039,4.226261,0.513784,51.378433,95.619866
cuda_ms,1,2,7,0.000075,0.115482,0.000023,0.011112,0.000534,0.006091,0.011646,0.127128,0.006114,4.088939,0.497090,49.709009,95.648782
cuda_ms,1,2,8,0.000075,0.113123,0.000022,0.010950,0.000647,0.006112,0.011598,0.124720,0.006133,4.105842,0.499145,49.914495,95.618645
cuda_ms,1,2,9,0.000079,0.109304,0.000021,0.010947,0.000458,0.006042,0.011405,0.120709,0.006063,4.175082,0.507563,50.756251,95.574354
cuda_ms,1,2,10,0.000093,0.115589,0.000038,0.011010,0.000460,0.006076,0.011471,0.127060,0.006114,4.151381,0.504681,50.468122,95.784217
cuda_ms,1,4,1,0.000070,0.112144,0.000022,0.015990,0.000434,0.006069,0.016424,0.128568,0.006091,2.899368,0.352475,35.247461,91.962807
cuda_ms,1,4,2,0.000074,0.112067,0.000022,0.016014,0.000429,0.006062,0.016443,0.128510,0.006083,2.895922,0.352056,35.205573,91.938350
cuda_ms,1,4,3,0.000081,0.109147,0.000021,0.016079,0.000432,0.006063,0.016511,0.125657,0.006084,2.884111,0.350620,35.061979,91.701952
cuda_ms,1,4,4,0.000076,0.109406,0.000022,0.016261,0.000451,0.006056,0.016712,0.126118,0.006078,2.849388,0.346399,34.639861,91.568409
cuda_ms,1,4,5,0.000071,0.115798,0.000022,0.016258,0.000521,0.006082,0.016780,0.132577,0.006105,2.837896,0.345002,34.500150,91.948118
cuda_ms,1,4,6,0.000101,0.109061,0.000021,0.015977,0.000434,0.006037,0.016412,0.125473,0.006058,2.901539,0.352739,35.273852,91.748578
cuda_ms,1,4,7,0.000087,0.110984,0.000021,0.016031,0.000411,0.006025,0.016442,0.127426,0.006046,2.896242,0.352095,35.209463,91.842161
cuda_ms,1,4,8,0.000094,0.108287,0.000022,0.015952,0.000441,0.006038,0.016393,0.124680,0.006060,2.904806,0.353136,35.313570,91.712436
cuda_ms,1,4,9,0.000082,0.115754,0.000022,0.016141,0.000431,0.006042,0.016572,0.132326,0.006064,2.873422,0.349320,34.932035,92.058876
cuda_ms,1,4,10,0.000115,0.111404,0.000021,0.016095,0.000481,0.006039,0.016576,0.127980,0.006060,2.872799,0.349245,34.924461,91.783223
cuda_ms,1,8,1,0.000093,0.110055,0.000021,0.025689,0.000460,0.006090,0.026149,0.136204,0.006112,1.821085,0.221388,22.138830,85.288903
cuda_ms,1,8,2,0.000122,0.108581,0.000022,0.025502,0.000413,0.006024,0.025916,0.134497,0.006046,1.837434,0.223376,22.337589,85.226234
cuda_ms,1,8,3,0.000100,0.111481,0.000021,0.026164,0.000432,0.006042,0.026596,0.138077,0.006063,1.790449,0.217664,21.766398,85.129037
cuda_ms,1,8,4,0.000081,0.110817,0.000020,0.026016,0.000431,0.006033,0.026447,0.137265,0.006053,1.800522,0.218888,21.888846,85.142433
cuda_ms,1,8,5,0.000114,0.114784,0.000038,0.026654,0.000436,0.006058,0.027090,0.141874,0.006096,1.757802,0.213695,21.369510,85.202312
cuda_ms,1,8,6,0.000098,0.114737,0.000025,0.025463,0.000464,0.006021,0.025928,0.140665,0.006046,1.836610,0.223276,22.327573,85.866043
cuda_ms,1,8,7,0.000111,0.109265,0.000021,0.025560,0.000449,0.006038,0.026009,0.135274,0.006059,1.830878,0.222579,22.257881,85.252083
cuda_ms,1,8,8,0.000109,0.110772,0.000021,0.025560,0.000450,0.006054,0.026009,0.136781,0.006075,1.830845,0.222575,22.257490,85.426325
cuda_ms,1,8,9,0.000078,0.110221,0.000020,0.025556,0.000476,0.006021,0.026032,0.136253,0.006042,1.829255,0.222382,22.238154,85.328704
cuda_ms,1,8,10,0.000088,0.110714,0.000021,0.025539,0.000450,0.006030,0.025989,0.136702,0.006050,1.832302,0.222752,22.275196,85.414781
cuda_ms,50,2,1,0.003436,0.114466,0.000302,0.262065,0.059104,0.536855,0.321169,0.435635,0.537157,7.413382,1.215000,121.500032,149.580033
cuda_ms,50,2,2,0.002869,0.114808,0.000315,0.254382,0.057407,0.537312,0.311790,0.426598,0.537627,7.636400,1.251551,125.155132,152.939192
cuda_ms,50,2,3,0.002864,0.101024,0.000303,0.252301,0.053913,0.536691,0.306214,0.407237,0.536995,7.775454,1.274341,127.434128,156.669862
cuda_ms,50,2,4,0.002967,0.104022,0.000301,0.251552,0.054573,0.537506,0.306125,0.410147,0.537807,7.777701,1.274710,127.470967,156.487548
cuda_ms,50,2,5,0.003100,0.099449,0.000303,0.251947,0.054148,0.536765,0.306095,0.405544,0.537068,7.778469,1.274836,127.483556,156.953882
cuda_ms,50,2,6,0.003136,0.099980,0.000328,0.252754,0.061470,0.537189,0.314224,0.414204,0.537517,7.577245,1.241856,124.185635,153.908997
cuda_ms,50,2,7,0.002925,0.105906,0.000306,0.252550,0.058106,0.532212,0.310656,0.416562,0.532518,7.664268,1.256119,125.611872,153.260091
cuda_ms,50,2,8,0.002826,0.100490,0.000303,0.251538,0.055050,0.531123,0.306588,0.407078,0.531426,7.765967,1.272786,127.278647,155.232329
cuda_ms,50,2,9,0.002702,0.100605,0.000301,0.251441,0.056628,0.531025,0.308069,0.408674,0.531326,7.728633,1.266668,126.666767,154.629607
cuda_ms,50,2,10,0.002090,0.097736,0.000314,0.252332,0.055517,0.530809,0.307849,0.405585,0.531124,7.734156,1.267573,126.757284,155.050118
